"RelPath","Length","Extension"
"_TO_DELETE_MANUALLY\apps\omega-ui\package.json","889",".json"
"_TO_DELETE_MANUALLY\apps\omega-ui\package-lock.json","96590",".json"
"_TO_DELETE_MANUALLY\apps\omega-ui\postcss.config.js","163",".js"
"_TO_DELETE_MANUALLY\apps\omega-ui\public\omega.svg","296",".svg"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\App.tsx","773",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\charts\EmotionBar.tsx","3740",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\charts\EmotionChart.tsx","5918",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\charts\index.ts","308",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\charts\PlutchikWheel.tsx","6471",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\dashboard\EmotionOverview.tsx","3854",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\dashboard\index.ts","280",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\dashboard\RecentAnalyses.tsx","3973",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\dashboard\StatCard.tsx","3359",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\history\HistoryItem.tsx","5504",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\history\HistoryList.tsx","5035",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\history\index.ts","220",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\input\FileDropZone.tsx","4059",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\input\index.ts","212",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\input\TextInput.tsx","5575",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\layout\Footer.tsx","1159",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\layout\Header.tsx","2700",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\layout\index.ts","271",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\layout\Layout.tsx","837",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\layout\Sidebar.tsx","4614",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\notifications\index.ts","351",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\notifications\Toast.tsx","5511",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\notifications\ToastContainer.tsx","1882",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\notifications\useToast.ts","3526",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\settings\index.ts","295",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\settings\SettingControls.tsx","5471",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\components\settings\SettingsSection.tsx","1352",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\core\analyzer.ts","7246",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\core\dna.ts","7454",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\core\index.ts","206",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\core\types.ts","2172",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\hooks\useOracle.ts","14702",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\hooks\useSearch.ts","13587",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\lib\hooks.ts","3859",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\lib\index.ts","167",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\lib\ipc.ts","2619",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\lib\theme.ts","5453",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\main.tsx","371",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\pages\AnalyzePage.tsx","4548",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\pages\DashboardPage.tsx","5035",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\pages\HistoryPage.tsx","3207",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\pages\index.ts","299",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\pages\SettingsPage.tsx","5873",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\stores\analysisStore.ts","4085",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\stores\index.ts","424",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\stores\settingsStore.ts","4503",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\stores\uiStore.ts","3496",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\styles.css","2178",".css"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\types\index.ts","143",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\types\ipc.ts","1477",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\views\AnalysisView.tsx","10037",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\views\DashboardView.tsx","7493",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\views\HistoryView.tsx","7613",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\views\index.ts","292",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\views\SettingsView.tsx","8468",".tsx"
"_TO_DELETE_MANUALLY\apps\omega-ui\src\vite-env.d.ts","111",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\src-tauri\build.rs","107",".rs"
"_TO_DELETE_MANUALLY\apps\omega-ui\src-tauri\Cargo.toml","686",".toml"
"_TO_DELETE_MANUALLY\apps\omega-ui\src-tauri\src\lib.rs","1762",".rs"
"_TO_DELETE_MANUALLY\apps\omega-ui\src-tauri\src\main.rs","252",".rs"
"_TO_DELETE_MANUALLY\apps\omega-ui\src-tauri\tauri.conf.json","918",".json"
"_TO_DELETE_MANUALLY\apps\omega-ui\tailwind.config.js","907",".js"
"_TO_DELETE_MANUALLY\apps\omega-ui\tests\app.test.ts","4502",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\tests\charts.test.ts","7526",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\tests\core.test.ts","8175",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\tests\dashboard.test.ts","7640",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\tests\history.test.ts","8232",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\tests\input.test.ts","4374",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\tests\ipc.test.ts","5022",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\tests\layout.test.ts","4193",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\tests\notifications.test.ts","6305",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\tests\oracle.test.ts","15069",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\tests\search.test.ts","13461",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\tests\settings.test.ts","6719",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\tests\stores.test.ts","6990",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\tests\theme.test.ts","6659",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\tests\views.test.ts","8203",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\tsconfig.json","660",".json"
"_TO_DELETE_MANUALLY\apps\omega-ui\tsconfig.node.json","244",".json"
"_TO_DELETE_MANUALLY\apps\omega-ui\vite.config.ts","1035",".ts"
"_TO_DELETE_MANUALLY\apps\omega-ui\vitest.config.ts","266",".ts"
"_TO_DELETE_MANUALLY\archives\ARCHIVE_HISTORY.md","2539",".md"
"_TO_DELETE_MANUALLY\archives\OMEGA_PHASE29_2_EVIDENCE.zip","9935",".zip"
"_TO_DELETE_MANUALLY\archives\phase33_0\OMEGA_PHASE_33_0_v3.37.0_20260110_0004_16586f6.tar.gz","32798",".gz"
"_TO_DELETE_MANUALLY\archives\phase34_0\OMEGA_PHASE_34_0_v3.38.0_20260110_0009_9b0a677.tar.gz","32464",".gz"
"_TO_DELETE_MANUALLY\archives\phase35_0\OMEGA_PHASE_35_0_v3.39.0_20260110_0012_3397f26.tar.gz","32425",".gz"
"_TO_DELETE_MANUALLY\archives\phase36_0\OMEGA_PHASE_36_0_v3.40.0_20260110_0015_8b0a07d.tar.gz","32710",".gz"
"_TO_DELETE_MANUALLY\archives\phase37_0\OMEGA_PHASE_37_0_v3.41.0_20260110_0018_3cfa539.tar.gz","32104",".gz"
"_TO_DELETE_MANUALLY\archives\phase38_0\OMEGA_PHASE_38_0_v3.42.0_20260110_0022_5913919.tar.gz","32656",".gz"
"_TO_DELETE_MANUALLY\archives\phase39_0\OMEGA_PHASE_39_0_v3.43.0_20260110_0024_819fd05.tar.gz","32344",".gz"
"_TO_DELETE_MANUALLY\archives\phase40_0\OMEGA_PHASE_40_0_v3.44.0_20260110_0027_ff2e30b.tar.gz","32063",".gz"
"_TO_DELETE_MANUALLY\archives\phase41_0\OMEGA_PHASE_41_0_v3.45.0_20260110_0030_0720127.tar.gz","32416",".gz"
"_TO_DELETE_MANUALLY\archives\phase42_0\OMEGA_GOLD_MASTER_DOCS_v3.46.0_20260110_0037_fe65d46.tar.gz","904373",".gz"
"_TO_DELETE_MANUALLY\archives\phase42_0\OMEGA_GOLD_MASTER_SRC_v3.46.0_20260110_0042_e7a5b6c.tar.gz","787665",".gz"
"_TO_DELETE_MANUALLY\archives\phase43_0\OMEGA_PHASE_43_0_v3.47.0_20260110_0200_aae6933.zip","23923",".zip"
"_TO_DELETE_MANUALLY\archives\phase44_0\OMEGA_PHASE_44_0_v3.48.0_20260110_0208_9c1f2ca.zip","10955",".zip"
"_TO_DELETE_MANUALLY\archives\phase61_0\OMEGA_PHASE_61_0_v3.64.0_20260111_030024_ad83887.zip","40776",".zip"
"_TO_DELETE_MANUALLY\artifacts\reports\2026-01-12\OMEGA_INVENTORY_20260112-222440.json","0",".json"
"_TO_DELETE_MANUALLY\artifacts\reports\2026-01-12\OMEGA_INVENTORY_20260112-222440.txt","568747",".txt"
"_TO_DELETE_MANUALLY\artifacts\reports\2026-01-12\OMEGA_INVENTORY_20260112-222733.json","0",".json"
"_TO_DELETE_MANUALLY\artifacts\reports\2026-01-12\OMEGA_INVENTORY_20260112-222733.txt","569289",".txt"
"_TO_DELETE_MANUALLY\artifacts\reports\2026-01-12\OMEGA_INVENTORY_20260112-223532.json","1044648",".json"
"_TO_DELETE_MANUALLY\artifacts\reports\2026-01-12\OMEGA_INVENTORY_20260112-223532.txt","569972",".txt"
"_TO_DELETE_MANUALLY\artifacts\reports\20260112\REPO_LAYOUT_AUDIT_20260112-221721.txt","68636",".txt"
"_TO_DELETE_MANUALLY\bench_gen_text.ts","11413",".ts"
"_TO_DELETE_MANUALLY\bench-results\baseline.json","6477",".json"
"_TO_DELETE_MANUALLY\bin\omega-pipe.mjs","406",".mjs"
"_TO_DELETE_MANUALLY\certificates\CERT_PHASE29_2_MYCELIUM_20260109_205851.md","11089",".md"
"_TO_DELETE_MANUALLY\certificates\CERT_PHASE80_GOLDMASTER_20260111_100608.md","3863",".md"
"_TO_DELETE_MANUALLY\certificates\CERT_SCOPE_PHASE29_2.txt","6159",".txt"
"_TO_DELETE_MANUALLY\certificates\CERTIFICATE_HISTORY.md","4946",".md"
"_TO_DELETE_MANUALLY\certificates\HASHES_PHASE29_2.sha256","4192",".sha256"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_133350\CERTIFICATE.json","486",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_133350\CERTIFICATE.md","300",".md"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_133350\PASSPORT.json","496",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_165658\CERTIFICATE.json","486",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_165658\CERTIFICATE.md","300",".md"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_165658\PASSPORT.json","496",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_181117\CERTIFICATE.json","486",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_181117\CERTIFICATE.md","300",".md"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_181117\PASSPORT.json","496",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_181452\CERTIFICATE.json","486",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_181452\CERTIFICATE.md","300",".md"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_181452\PASSPORT.json","496",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_181627\CERTIFICATE.json","486",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_181627\CERTIFICATE.md","300",".md"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_181627\PASSPORT.json","496",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_181752\CERTIFICATE.json","486",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_181752\CERTIFICATE.md","300",".md"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_181752\PASSPORT.json","496",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_191418\CERTIFICATE.json","486",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_191418\CERTIFICATE.md","300",".md"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_191418\PASSPORT.json","496",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_193720\CERTIFICATE.json","486",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_193720\CERTIFICATE.md","300",".md"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_193720\PASSPORT.json","496",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_195605\CERTIFICATE.json","486",".json"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_195605\CERTIFICATE.md","300",".md"
"_TO_DELETE_MANUALLY\certificates\omega-core\20260102_195605\PASSPORT.json","496",".json"
"_TO_DELETE_MANUALLY\certificates\phase105_0\CERT_PHASE_98-105_GOLD_TOOLING.md","2083",".md"
"_TO_DELETE_MANUALLY\certificates\phase115_0\CERT_PHASE_106-115_GOLD_FINAL.md","1693",".md"
"_TO_DELETE_MANUALLY\certificates\phase124_ULTIMATE_GOLD\CERT_ULTIMATE_GOLD.md","4379",".md"
"_TO_DELETE_MANUALLY\certificates\PHASE16_CERTIFICATION.md","24518",".md"
"_TO_DELETE_MANUALLY\certificates\PHASE16_HISTORY.md","17993",".md"
"_TO_DELETE_MANUALLY\certificates\PHASE16_SHA256SUMS.md","3541",".md"
"_TO_DELETE_MANUALLY\certificates\PHASE17_CERTIFICATION_FINAL.md","5106",".md"
"_TO_DELETE_MANUALLY\certificates\PHASE17_SHA256SUMS.md","2670",".md"
"_TO_DELETE_MANUALLY\certificates\PHASE29_2_FROZEN.md","5601",".md"
"_TO_DELETE_MANUALLY\certificates\phase29_3\CERT_PHASE29_3_INTEGRATION_20260109_213354.md","4814",".md"
"_TO_DELETE_MANUALLY\certificates\phase29_3\CERT_SCOPE_PHASE29_3.txt","2025",".txt"
"_TO_DELETE_MANUALLY\certificates\phase29_3\DESIGN_PHASE_29_3.md","1755",".md"
"_TO_DELETE_MANUALLY\certificates\phase29_3\HASHES_PHASE29_3.sha256","2456",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase29_3\PHASE29_3_FROZEN.md","4045",".md"
"_TO_DELETE_MANUALLY\certificates\phase30_0\CERT_PHASE_30_0.md","2386",".md"
"_TO_DELETE_MANUALLY\certificates\phase30_0\CERT_SCOPE_PHASE_30_0.txt","1257",".txt"
"_TO_DELETE_MANUALLY\certificates\phase30_0\DESIGN_PHASE_30_0.md","1648",".md"
"_TO_DELETE_MANUALLY\certificates\phase30_0\HASHES_PHASE_30_0.sha256","2127",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase30_0\PHASE_30_0_FROZEN.md","1159",".md"
"_TO_DELETE_MANUALLY\certificates\phase30_1\CERT_PHASE_30_1.md","2575",".md"
"_TO_DELETE_MANUALLY\certificates\phase30_1\CERT_SCOPE_PHASE_30_1.txt","1322",".txt"
"_TO_DELETE_MANUALLY\certificates\phase30_1\DESIGN_PHASE_30_1.md","1290",".md"
"_TO_DELETE_MANUALLY\certificates\phase30_1\HASHES_PHASE_30_1.sha256","2149",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase30_1\PHASE_30_1_FROZEN.md","1166",".md"
"_TO_DELETE_MANUALLY\certificates\phase31_0\CERT_PHASE31_0_STRESS_20260109_232600.md","4157",".md"
"_TO_DELETE_MANUALLY\certificates\phase31_0\DESIGN_PHASE_31_0.md","1413",".md"
"_TO_DELETE_MANUALLY\certificates\phase31_1\CERT_PHASE31_1_DOCS_20260109_232800.md","3350",".md"
"_TO_DELETE_MANUALLY\certificates\phase31_1\DESIGN_PHASE_31_1.md","619",".md"
"_TO_DELETE_MANUALLY\certificates\phase32_0\CERT_PHASE32_0_AUDIT_FINAL_20260109_2336.md","5569",".md"
"_TO_DELETE_MANUALLY\certificates\phase33_0\CERT_PHASE_33_0.md","1498",".md"
"_TO_DELETE_MANUALLY\certificates\phase33_0\CERT_SCOPE_PHASE_33_0.txt","803",".txt"
"_TO_DELETE_MANUALLY\certificates\phase33_0\DESIGN_PHASE_33_0.md","1598",".md"
"_TO_DELETE_MANUALLY\certificates\phase33_0\HASHES_PHASE_33_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase33_0\PHASE_33_0_FROZEN.md","612",".md"
"_TO_DELETE_MANUALLY\certificates\phase34_0\CERT_PHASE_34_0.md","1532",".md"
"_TO_DELETE_MANUALLY\certificates\phase34_0\CERT_SCOPE_PHASE_34_0.txt","608",".txt"
"_TO_DELETE_MANUALLY\certificates\phase34_0\DESIGN_PHASE_34_0.md","1420",".md"
"_TO_DELETE_MANUALLY\certificates\phase34_0\HASHES_PHASE_34_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase34_0\PHASE_34_0_FROZEN.md","496",".md"
"_TO_DELETE_MANUALLY\certificates\phase35_0\CERT_PHASE_35_0.md","1451",".md"
"_TO_DELETE_MANUALLY\certificates\phase35_0\CERT_SCOPE_PHASE_35_0.txt","455",".txt"
"_TO_DELETE_MANUALLY\certificates\phase35_0\DESIGN_PHASE_35_0.md","1283",".md"
"_TO_DELETE_MANUALLY\certificates\phase35_0\HASHES_PHASE_35_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase35_0\PHASE_35_0_FROZEN.md","500",".md"
"_TO_DELETE_MANUALLY\certificates\phase36_0\CERT_PHASE_36_0.md","1749",".md"
"_TO_DELETE_MANUALLY\certificates\phase36_0\CERT_SCOPE_PHASE_36_0.txt","503",".txt"
"_TO_DELETE_MANUALLY\certificates\phase36_0\DESIGN_PHASE_36_0.md","1562",".md"
"_TO_DELETE_MANUALLY\certificates\phase36_0\HASHES_PHASE_36_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase36_0\PHASE_36_0_FROZEN.md","512",".md"
"_TO_DELETE_MANUALLY\certificates\phase37_0\CERT_PHASE_37_0.md","1306",".md"
"_TO_DELETE_MANUALLY\certificates\phase37_0\CERT_SCOPE_PHASE_37_0.txt","423",".txt"
"_TO_DELETE_MANUALLY\certificates\phase37_0\DESIGN_PHASE_37_0.md","1182",".md"
"_TO_DELETE_MANUALLY\certificates\phase37_0\HASHES_PHASE_37_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase37_0\PHASE_37_0_FROZEN.md","501",".md"
"_TO_DELETE_MANUALLY\certificates\phase38_0\CERT_PHASE_38_0.md","1529",".md"
"_TO_DELETE_MANUALLY\certificates\phase38_0\CERT_SCOPE_PHASE_38_0.txt","422",".txt"
"_TO_DELETE_MANUALLY\certificates\phase38_0\DESIGN_PHASE_38_0.md","1443",".md"
"_TO_DELETE_MANUALLY\certificates\phase38_0\HASHES_PHASE_38_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase38_0\PHASE_38_0_FROZEN.md","498",".md"
"_TO_DELETE_MANUALLY\certificates\phase39_0\CERT_PHASE_39_0.md","1676",".md"
"_TO_DELETE_MANUALLY\certificates\phase39_0\CERT_SCOPE_PHASE_39_0.txt","373",".txt"
"_TO_DELETE_MANUALLY\certificates\phase39_0\DESIGN_PHASE_39_0.md","1048",".md"
"_TO_DELETE_MANUALLY\certificates\phase39_0\HASHES_PHASE_39_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase39_0\PHASE_39_0_FROZEN.md","497",".md"
"_TO_DELETE_MANUALLY\certificates\phase40_0\CERT_PHASE_40_0.md","1442",".md"
"_TO_DELETE_MANUALLY\certificates\phase40_0\CERT_SCOPE_PHASE_40_0.txt","335",".txt"
"_TO_DELETE_MANUALLY\certificates\phase40_0\DESIGN_PHASE_40_0.md","1178",".md"
"_TO_DELETE_MANUALLY\certificates\phase40_0\HASHES_PHASE_40_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase40_0\PHASE_40_0_FROZEN.md","505",".md"
"_TO_DELETE_MANUALLY\certificates\phase41_0\CERT_PHASE_41_0.md","1505",".md"
"_TO_DELETE_MANUALLY\certificates\phase41_0\CERT_SCOPE_PHASE_41_0.txt","339",".txt"
"_TO_DELETE_MANUALLY\certificates\phase41_0\DESIGN_PHASE_41_0.md","1376",".md"
"_TO_DELETE_MANUALLY\certificates\phase41_0\HASHES_PHASE_41_0.sha256","683",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase41_0\PHASE_41_0_FROZEN.md","499",".md"
"_TO_DELETE_MANUALLY\certificates\phase42_0\CERT_PHASE42_GOLD_MASTER.md","2358",".md"
"_TO_DELETE_MANUALLY\certificates\phase42_0\CERT_SCOPE_PHASE42.txt","814",".txt"
"_TO_DELETE_MANUALLY\certificates\phase42_0\HASHES_PHASE42.sha256","731",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase42_0\PHASE42_GOLD_FROZEN.md","952",".md"
"_TO_DELETE_MANUALLY\certificates\phase43_0\CERT_PHASE_43_0.md","4300",".md"
"_TO_DELETE_MANUALLY\certificates\phase43_0\CERT_SCOPE_PHASE_43_0.txt","1368",".txt"
"_TO_DELETE_MANUALLY\certificates\phase43_0\DESIGN_PHASE_43_0.md","5342",".md"
"_TO_DELETE_MANUALLY\certificates\phase43_0\HASHES_PHASE_43_0.sha256","1460",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase44_0\CERT_PHASE_44_0.md","3374",".md"
"_TO_DELETE_MANUALLY\certificates\phase44_0\CERT_SCOPE_PHASE_44_0.txt","1137",".txt"
"_TO_DELETE_MANUALLY\certificates\phase44_0\DESIGN_PHASE_44_0.md","2016",".md"
"_TO_DELETE_MANUALLY\certificates\phase44_0\HASHES_PHASE_44_0.sha256","599",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase45_0\CERT_PHASE_45_0.md","802",".md"
"_TO_DELETE_MANUALLY\certificates\phase45_0\DESIGN_PHASE_45_0.md","1186",".md"
"_TO_DELETE_MANUALLY\certificates\phase45_0\HASHES_PHASE_45_0.sha256","462",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase46_0\CERT_PHASE_46_0.md","4794",".md"
"_TO_DELETE_MANUALLY\certificates\phase46_0\HASHES_PHASE_46_0.sha256","367",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase47_0\CERT_PHASE_47_0.md","5592",".md"
"_TO_DELETE_MANUALLY\certificates\phase47_0\HASHES_PHASE_47_0.sha256","271",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase48_0\CERT_PHASE_48_0.md","5044",".md"
"_TO_DELETE_MANUALLY\certificates\phase48_0\HASHES_PHASE_48_0.sha256","450",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase49_0\CERT_PHASE_49_0.md","984",".md"
"_TO_DELETE_MANUALLY\certificates\phase49_0\HASHES_PHASE_49_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase50_0\CERT_PHASE_50_0.md","970",".md"
"_TO_DELETE_MANUALLY\certificates\phase50_0\HASHES_PHASE_50_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase51_0\CERT_PHASE_51_0.md","984",".md"
"_TO_DELETE_MANUALLY\certificates\phase51_0\HASHES_PHASE_51_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase52_0\CERT_PHASE_52_0.md","976",".md"
"_TO_DELETE_MANUALLY\certificates\phase52_0\HASHES_PHASE_52_0.sha256","249",".sha256"
"_TO_DELETE_MANUALLY\certificates\phase53_0\CERT_PHASE_53_0.md","986",".md"
